date,temperature,ice_cream_sales,drowning_accidents
2020-01-31,19.691218122721786,1530.8555236087507,8
2020-02-29,20.398021981980456,1473.0852749548665,4
2020-03-31,23.785711876650304,1784.7141363523187,7
2020-04-30,27.27742040760332,1936.645224456199,2
2020-05-31,22.76342424337663,1721.3323030893512,10
2020-06-30,16.790904771239454,1307.4542862743672,10
2020-07-31,12.675675645893358,1095.8918900453882,2
2020-08-31,7.090928919904394,749.6375930340724,3
2020-09-30,4.16928211472219,550.1569268833314,3
2020-10-31,6.453672806907788,710.1277140282829,1
2020-11-30,6.505213727687038,690.3128236612223,5
2020-12-31,11.868180522567162,1045.827192399164,2
2021-01-31,15.996311922941542,1301.7713392223757,6
2021-02-28,23.010666056203082,1568.5972991473725,6
2021-03-31,24.35123400777645,1819.77650848214,6
2021-04-30,23.555175052602273,1713.3105031561363,8
2021-05-31,22.059893367916757,1677.713388810839,7
2021-06-30,17.17727353313392,1330.6364119880352,1
2021-07-31,11.61990342562994,1030.4340123890563,7
2021-08-31,5.918355303789189,676.9380288349297,0
2021-09-30,5.1227789896626925,607.3667393797616,0
2021-10-31,4.895865326750933,613.5436502585578,2
2021-11-30,7.5944589666788795,755.6675380007327,3
2021-12-31,12.384586633885236,1077.8443713008846,3
2022-01-31,16.829400744587527,1353.4228461644268,4
2022-02-28,21.6197180587862,1490.7042112920274,5
2022-03-31,24.53032472201019,1830.8801327646318,9
2022-04-30,25.18916117832385,1811.349670699431,8
2022-05-31,20.474091525171826,1579.3936745606532,5
2022-06-30,17.151942110916305,1329.1165266549783,4
2022-07-31,13.269405909662687,1132.7031663990865,2
2022-08-31,10.181848721086396,941.2746207073565,2
2022-09-30,5.784303236797186,647.0581942078311,1
2022-10-31,5.092692521819451,625.746936352806,1
2022-11-30,9.155981384015057,849.3588830409034,2
2022-12-31,11.244166794335253,1007.1383412487858,3
2023-01-31,19.55836527061156,1522.6186467779166,7
2023-02-28,21.54322646414928,1486.4206819923597,5
2023-03-31,26.050088074201962,1925.1054606005216,8
2023-04-30,25.09612610812708,1805.767566487625,3
2023-05-31,22.925305910108385,1731.36896642672,7
2023-06-30,17.210327431759968,1332.619645905598,3
2023-07-31,11.272198213181943,1008.8762892172805,7
2023-08-31,7.194346442942924,756.0494794624612,1
2023-09-30,6.134951713516638,668.0971028109982,0
2023-10-31,6.4670919269890526,710.9596994733213,1
2023-11-30,7.157618522254839,729.4571113352904,1
2023-12-31,12.386120342957259,1077.93946126335,5
2024-01-31,18.275144253302525,1443.0589437047565,8
2024-02-29,21.524161409059726,1538.401361725464,9
2024-03-31,24.660975073531645,1838.980454558962,9
2024-04-30,25.153875514918948,1809.232530895137,8
2024-05-31,21.956999870518434,1671.333991972143,6
2024-06-30,17.51909831996927,1351.1458991981565,7
2024-07-31,12.113568297323313,1061.0412344340455,1
2024-08-31,9.09341017349093,873.7914307564376,1
2024-09-30,5.554074352701161,633.2444611620696,3
2024-10-31,5.08343288749691,625.1728390248085,3
2024-11-30,7.805571611558737,768.3342966935242,5
2024-12-31,11.697173902198811,1035.2247819363263,4
2025-01-31,17.626674561407,1402.853822807234,6
2025-02-28,21.365998949562233,1476.495941175485,4
2025-03-31,24.781884280098367,1846.4768253660989,13
2025-04-30,25.526904069190675,1831.6142441514405,6
2025-05-31,22.46666061826064,1702.9329583321596,4
2025-06-30,15.548530490331267,1232.911829419876,8
2025-07-31,13.552940675540533,1150.282321883513,4
2025-08-31,7.75123418456412,790.5765194429754,1
2025-09-30,6.461286360084496,687.6771816050698,1
2025-10-31,5.587040299273315,656.3964985549454,0
2025-11-30,6.07834583009426,664.7007498056555,2
2025-12-31,12.337382742023202,1074.9177300054384,3
2026-01-31,17.800191564026207,1413.6118769696247,5
2026-02-28,21.48014809964356,1482.8882935800393,10
2026-03-31,24.34657184567448,1819.4874544318177,8
2026-04-30,24.397087355927404,1763.8252413556443,6
2026-05-31,21.483181178905152,1641.9572330921194,5
2026-06-30,17.022678491140642,1321.3607094684385,6
2026-07-31,12.548188703802303,1087.9876996357427,3
2026-08-31,8.450202327647883,833.9125443141687,4
2026-09-30,5.82088674783796,649.2532048702776,3
2026-10-31,4.939135701627639,616.2264135009136,1
2026-11-30,7.384262560772858,743.0557536463715,0
2026-12-31,13.36358059516627,1138.5419969003087,8
2027-01-31,17.228446344206308,1378.163673340791,7
2027-02-28,20.97931001028035,1454.8413605756996,8
